product_name,price,image_url,product_link,source_page
Emporio Armani 2-pack logo short sleeve lounge t-shirts in black,SGD$126.99,https://images.asos-media.com/products/emporio-armani-2-pack-logo-short-sleeve-lounge-t-shirts-in-black/208982922-1-blackblack/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/emporio-armani/emporio-armani-2-pack-logo-short-sleeve-lounge-t-shirts-in-black/prd/208982922#colourWayId-208982924,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Hollister 3 pack classic fit chest logo t-shirt in neutral,SGD$64.99,https://images.asos-media.com/products/hollister-3-pack-classic-fit-chest-logo-t-shirt-in-neutral/209041720-1-neutral/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/hollister/hollister-3-pack-classic-fit-chest-logo-t-shirt-in-neutral/prd/209041720#colourWayId-209041727,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack relaxed crew neck t-shirts in black and white,SGD$40.99,https://images.asos-media.com/products/asos-design-essentials-2-pack-relaxed-crew-neck-t-shirts-in-black-and-white/209198990-1-blackwhite/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/asos-design/asos-design-essentials-2-pack-relaxed-crew-neck-t-shirts-in-black-and-white/prd/209198990#colourWayId-209198996,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 5 pack oversized t-shirts in multi,SGD$102.99,https://images.asos-media.com/products/asos-design-essentials-5-pack-oversized-t-shirts-in-multi/209084428-1-multi/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/asos-design/asos-design-essentials-5-pack-oversized-t-shirts-in-multi/prd/209084428#colourWayId-209084430,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack kane loose fit chino in black & grey,SGD$102.99,https://images.asos-media.com/products/jack-jones-2-pack-kane-loose-fit-chino-in-black-grey/208938634-1-black/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/jack-jones/jack-jones-2-pack-kane-loose-fit-chino-in-black-grey/prd/208938634#colourWayId-208938635,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack kane relaxed fit chino in beige & navy,SGD$102.99,https://images.asos-media.com/products/jack-jones-2-pack-kane-relaxed-fit-chino-in-beige-navy/208938522-1-crockery/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/jack-jones/jack-jones-2-pack-kane-relaxed-fit-chino-in-beige-navy/prd/208938522#colourWayId-208938523,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack cargo shorts in black and cream,SGD$85.99,https://images.asos-media.com/products/jack-jones-2-pack-cargo-shorts-in-black-and-cream/207920981-1-blackmoonbeam/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/jack-jones/jack-jones-2-pack-cargo-shorts-in-black-and-cream/prd/207920981#colourWayId-207920982,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN pyjama set in grey waffle,SGD$64.99,https://images.asos-media.com/products/asos-design-pyjama-set-in-grey-waffle/208313569-1-grey/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/asos-design/asos-design-pyjama-set-in-grey-waffle/prd/208313569#colourWayId-208313570,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Training 3 pack ankle socks in white,SGD$21.99,,https://www.asos.com/adidas-performance/adidas-training-3-pack-ankle-socks-in-white/prd/203407209#colourWayId-203407210,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Originals adicolor Trefoil 3 pack crew socks in white,SGD$25.99,,https://www.asos.com/adidas-originals/adidas-originals-adicolor-trefoil-3-pack-crew-socks-in-white/prd/207980095#colourWayId-207980096,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Running essentials crew socks in white and grey 3 pack,SGD$21.99,,https://www.asos.com/adidas-performance/adidas-running-essentials-crew-socks-in-white-and-grey-3-pack/prd/207530820#colourWayId-207530826,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Running Essentials ankle socks in black and grey 3 pack,SGD$19.99,,https://www.asos.com/adidas-performance/adidas-running-essentials-ankle-socks-in-black-and-grey-3-pack/prd/207196918#colourWayId-207196925,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"New Balance 3 pack embroidered logo crew socks in grey, pink and blue",SGD$27.99,,https://www.asos.com/new-balance/new-balance-3-pack-embroidered-logo-crew-socks-in-grey-pink-and-blue/prd/208242213#colourWayId-208242215,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Paul Smith 3 pack trunks in black,SGD$89.99,,https://www.asos.com/ps-paul-smith/paul-smith-3-pack-trunks-in-black/prd/208474912#colourWayId-208474914,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Calvin Klein Micro Stretch 3 pack boxer briefs in grey/cobalt/light blue,SGD$100.99,,https://www.asos.com/calvin-klein/calvin-klein-micro-stretch-3-pack-boxer-briefs-in-grey-cobalt-light-blue/prd/208892848#colourWayId-208892865,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
GANT 3 pack briefs in white,SGD$85.99,,https://www.asos.com/gant/gant-3-pack-briefs-in-white/prd/208956461#colourWayId-208956465,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack chinos in beige & dark grey,SGD$124.99,,https://www.asos.com/jack-jones/jack-jones-2-pack-chinos-in-beige-dark-grey/prd/207750937#colourWayId-207750938,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack linen blend shorts in khaki and grey,SGD$77.99,,https://www.asos.com/jack-jones/jack-jones-2-pack-linen-blend-shorts-in-khaki-and-grey/prd/207994265#colourWayId-207994266,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 2 pack linen blend shorts in navy and beige,SGD$77.99,,https://www.asos.com/jack-jones/jack-jones-2-pack-linen-blend-shorts-in-navy-and-beige/prd/207994255#colourWayId-207994256,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones Intelligence 2 pack slim tapered chino in dusty olive & black,SGD$113.99,,https://www.asos.com/jack-jones/jack-jones-intelligence-2-pack-slim-tapered-chino-in-dusty-olive-black/prd/202083657#colourWayId-202083658,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack oversized t-shirts in dark green and cream,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-oversized-t-shirts-in-dark-green-and-cream/prd/208387955#colourWayId-208387959,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Topman 3 pack regular fit t-shirt in white,SGD$55.99,,https://www.asos.com/topman/topman-3-pack-regular-fit-t-shirt-in-white/prd/208057008#colourWayId-208057009,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack oversized t-shirts in stone and black,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-oversized-t-shirts-in-stone-and-black/prd/209084616#colourWayId-209084618,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack oversized long sleeve t-shirts in black and grey marl,SGD$44.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-oversized-long-sleeve-t-shirts-in-black-and-grey-marl/prd/209084586#colourWayId-209084588,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Running essentials trainer socks in black and grey 3 pack,SGD$19.99,,https://www.asos.com/adidas-performance/adidas-running-essentials-trainer-socks-in-black-and-grey-3-pack/prd/207530762#colourWayId-207530771,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Running essentials crew socks in black and grey 3 pack,SGD$21.99,,https://www.asos.com/adidas-performance/adidas-running-essentials-crew-socks-in-black-and-grey-3-pack/prd/207530812#colourWayId-207530821,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Running Essentials ankle socks in white and grey 3 pack,SGD$19.99,,https://www.asos.com/adidas-performance/adidas-running-essentials-ankle-socks-in-white-and-grey-3-pack/prd/207196963#colourWayId-207196966,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Originals 6 pack socks in brown,SGD$32.99,,https://www.asos.com/adidas-originals/adidas-originals-6-pack-socks-in-brown/prd/208361685#colourWayId-208361686,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Boss Bodywear 3-pack power trunks in black,SGD$89.99,,https://www.asos.com/boss-bodywear/boss-bodywear-3-pack-power-trunks-in-black/prd/208458689#colourWayId-208458690,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
New Balance 3 pack everyday crew socks in off white,SGD$29.99,,https://www.asos.com/new-balance/new-balance-3-pack-everyday-crew-socks-in-off-white/prd/208242289#colourWayId-208242291,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN 2 pack boxers with stripe waistband in blue,SGD$36.99,,https://www.asos.com/asos-design/asos-design-2-pack-boxers-with-stripe-waistband-in-blue/prd/208818050#colourWayId-208818070,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Originals 3 pack ruffle socks in brown,SGD$38.99,,https://www.asos.com/adidas-originals/adidas-originals-3-pack-ruffle-socks-in-brown/prd/208420851#colourWayId-208420860,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack oversized t-shirts in stone and khaki,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-oversized-t-shirts-in-stone-and-khaki/prd/209084429#colourWayId-209084432,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"ASOS DESIGN Essentials 3 pack oversized t-shirts in cream, stone and navy",SGD$62.99,,https://www.asos.com/asos-design/asos-design-essentials-3-pack-oversized-t-shirts-in-cream-stone-and-navy/prd/209084452#colourWayId-209084455,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack oversized t-shirts in white and khaki,SGD$62.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-oversized-t-shirts-in-white-and-khaki/prd/209084481#colourWayId-209084488,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack relaxed t-shirts in white and brown,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-relaxed-t-shirts-in-white-and-brown/prd/209084528#colourWayId-209084529,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Jack & Jones 3 pack collegiate socks in cream,SGD$18.99,,https://www.asos.com/jack-jones/jack-jones-3-pack-collegiate-socks-in-cream/prd/209015398#colourWayId-209015404,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
4505 quick dry running socks with arch support 3 pack in white,SGD$32.99,,https://www.asos.com/4505/4505-quick-dry-running-socks-with-arch-support-3-pack-in-white/prd/208508222#colourWayId-208508225,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
River Island 5 pack trunks in mixed grey,SGD$59.99,,https://www.asos.com/river-island/river-island-5-pack-trunks-in-mixed-grey/prd/209467782#colourWayId-209467785,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Abercrombie & Fitch 5 pack classic polished short sleeve t-shirt in blue/purple/neutral,SGD$132.99,,https://www.asos.com/abercrombie-fitch/abercrombie-fitch-5-pack-classic-polished-short-sleeve-t-shirt-in-blue-purple-neutral/prd/209372711#colourWayId-209372717,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"Boss One 3-pack trunks in green, grey and navy",SGD$96.99,,https://www.asos.com/boss-bodywear/boss-one-3-pack-trunks-in-green-grey-and-navy/prd/208458519#colourWayId-208458523,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
4505 quick dry running socks with arch support 3 pack in black,SGD$32.99,,https://www.asos.com/4505/4505-quick-dry-running-socks-with-arch-support-3-pack-in-black/prd/208508223#colourWayId-208508224,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"Polo Ralph Lauren 3 pack trunks in black, purple and green",SGD$96.99,,https://www.asos.com/polo-ralph-lauren/polo-ralph-lauren-3-pack-trunks-in-black-purple-and-green/prd/208837919#colourWayId-208837922,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Boss Bodywear 3-pack logo t-shirts in blue,SGD$96.99,,https://www.asos.com/boss-bodywear/boss-bodywear-3-pack-logo-t-shirts-in-blue/prd/208458456#colourWayId-208458460,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Calvin Klein Heritage Cotton 3 pack boxer briefs in black with oyster waistbands,SGD$100.99,,https://www.asos.com/calvin-klein/calvin-klein-heritage-cotton-3-pack-boxer-briefs-in-black-with-oyster-waistbands/prd/208892869#colourWayId-208892882,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack relaxed crew neck t-shirts in black,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-relaxed-crew-neck-t-shirts-in-black/prd/209198684#colourWayId-209198688,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN essentials 2 pack quarter zip sweatshirt in black and grey,SGD$100.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-quarter-zip-sweatshirt-in-black-and-grey/prd/209309935#colourWayId-209309940,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
New Look 3 pack boxer in black,SGD$32.99,,https://www.asos.com/new-look/new-look-3-pack-boxer-in-black/prd/209592898#colourWayId-209592911,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Polo Ralph Lauren 3 pack bear socks gift box in multi,SGD$117.99,,https://www.asos.com/polo-ralph-lauren/polo-ralph-lauren-3-pack-bear-socks-gift-box-in-multi/prd/208838324#colourWayId-208838328,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
JJ Rebel 5 pack ribbed socks in white,SGD$18.99,,https://www.asos.com/jj-rebel/jj-rebel-5-pack-ribbed-socks-in-white/prd/209539668#colourWayId-209539669,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 5 pack oversized t-shirts in black and white,SGD$102.99,,https://www.asos.com/asos-design/asos-design-essentials-5-pack-oversized-t-shirts-in-black-and-white/prd/208514173#colourWayId-208514176,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ARKET cotton rich 3 pack premium trunk boxer set in black,SGD$62.99,,https://www.asos.com/arket/arket-cotton-rich-3-pack-premium-trunk-boxer-set-in-black/prd/208884497#colourWayId-208884506,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
New Look 3 pack boxer in black,SGD$32.99,,https://www.asos.com/new-look/new-look-3-pack-boxer-in-black/prd/205973817#colourWayId-205973818,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
New Balance 3 pack everyday crew socks in light neutrals,SGD$40.99,,https://www.asos.com/new-balance/new-balance-3-pack-everyday-crew-socks-in-light-neutrals/prd/208242257#colourWayId-208242260,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Topman 3 pack regular fit t-shirt in black,SGD$55.99,,https://www.asos.com/topman/topman-3-pack-regular-fit-t-shirt-in-black/prd/208056984#colourWayId-208056985,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Vans 3-pack classic crew socks in white,SGD$40.99,,https://www.asos.com/vans/vans-3-pack-classic-crew-socks-in-white/prd/209248464#colourWayId-209248465,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"Calvin Klein Icon Cotton Stretch 3 pack darted trunk in black, white, grey",SGD$94.99,,https://www.asos.com/calvin-klein/calvin-klein-icon-cotton-stretch-3-pack-darted-trunk-in-black-white-grey/prd/207830219#colourWayId-207830220,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN 3 pack puller cord bracelet in multi,SGD$18.99,,https://www.asos.com/asos-design/asos-design-3-pack-puller-cord-bracelet-in-multi/prd/208886703#colourWayId-208886754,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack relaxed crew neck t-shirts in white,SGD$40.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-relaxed-crew-neck-t-shirts-in-white/prd/209198119#colourWayId-209198124,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 2 pack crew neck t-shirts in khaki and cream,SGD$32.99,,https://www.asos.com/asos-design/asos-design-essentials-2-pack-crew-neck-t-shirts-in-khaki-and-cream/prd/208296676#colourWayId-208296677,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Adidas 5 pack active flex cotton trunks in black,SGD$124.99,,https://www.asos.com/adidas/adidas-5-pack-active-flex-cotton-trunks-in-black/prd/209021118#colourWayId-209021119,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"Topman 3 pack regular fit t-shirt in dark stone, burgundy and navy",SGD$55.99,,https://www.asos.com/topman/topman-3-pack-regular-fit-t-shirt-in-dark-stone-burgundy-and-navy/prd/208454372#colourWayId-208454381,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"ASOS DESIGN Essentials 3 pack oversized t-shirts in white, navy and grey marl",SGD$62.99,,https://www.asos.com/asos-design/asos-design-essentials-3-pack-oversized-t-shirts-in-white-navy-and-grey-marl/prd/208514194#colourWayId-208514196,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
4505 quick dry running socks with arch support 5 pack in white,SGD$51.99,,https://www.asos.com/4505/4505-quick-dry-running-socks-with-arch-support-5-pack-in-white/prd/208508211#colourWayId-208508213,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
New Look 3 pack boxers in navy,SGD$32.99,https://images.asos-media.com/products/new-look-3-pack-boxers-in-navy/208761148-1-navy/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/new-look/new-look-3-pack-boxers-in-navy/prd/208761148#colourWayId-208761149,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN 4 pack faux leather and woven bracelet in monochrome,SGD$22.99,https://images.asos-media.com/products/asos-design-4-pack-faux-leather-and-woven-bracelet-in-monochrome/208148756-1-black/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/asos-design/asos-design-4-pack-faux-leather-and-woven-bracelet-in-monochrome/prd/208148756#colourWayId-208148769,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
"Topman 5 pack regular fit t-shirt in white, ecru, khaki, black and burgundy",SGD$89.99,https://images.asos-media.com/products/topman-5-pack-regular-fit-t-shirt-in-white-ecru-khaki-black-and-burgundy/208454412-1-multi/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/topman/topman-5-pack-regular-fit-t-shirt-in-white-ecru-khaki-black-and-burgundy/prd/208454412#colourWayId-208454416,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Abercrombie & Fitch 5 pack logo waist woven boxers in neutral print,SGD$111.99,https://images.asos-media.com/products/abercrombie-fitch-5-pack-logo-waist-woven-boxers-in-neutral-print/209114081-1-neutral/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/abercrombie-fitch/abercrombie-fitch-5-pack-logo-waist-woven-boxers-in-neutral-print/prd/209114081#colourWayId-209114085,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
adidas Originals adicolor Trefoil 6 pack crew socks in browns and creams,SGD$42.99,https://images.asos-media.com/products/adidas-originals-adicolor-trefoil-6-pack-crew-socks-in-browns-and-creams/207980242-1-creamwhitewonderq/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/adidas-originals/adidas-originals-adicolor-trefoil-6-pack-crew-socks-in-browns-and-creams/prd/207980242#colourWayId-207980253,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Lacoste 3 pack trunks in black,SGD$68.99,https://images.asos-media.com/products/lacoste-3-pack-trunks-in-black/208948143-1-black/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/lacoste/lacoste-3-pack-trunks-in-black/prd/208948143#colourWayId-208948155,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
Calvin Klein Icon Cotton Stretch 3 pack low rise trunk in blue tones,SGD$94.99,https://images.asos-media.com/products/calvin-klein-icon-cotton-stretch-3-pack-low-rise-trunk-in-blue-tones/207830100-1-multi/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/calvin-klein/calvin-klein-icon-cotton-stretch-3-pack-low-rise-trunk-in-blue-tones/prd/207830100#colourWayId-207830144,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
ASOS DESIGN Essentials 3 pack oversized t-shirts in black,SGD$62.99,https://images.asos-media.com/products/asos-design-essentials-3-pack-oversized-t-shirts-in-black/208514193-1-black/?$n_480w$&wid=476&fit=constrain,https://www.asos.com/asos-design/asos-design-essentials-3-pack-oversized-t-shirts-in-black/prd/208514193#colourWayId-208514195,https://www.asos.com/men/multipacks/cat/?cid=20831&page=1
